 ,Label,Area,Mean,StdDev,Min,Max
1,mask,443,255,0,255,255
2,mask,300,255,0,255,255
3,mask,290,255,0,255,255
4,mask,424,255,0,255,255
5,mask,310,255,0,255,255
6,mask,361,255,0,255,255
7,mask,466,255,0,255,255
8,mask,306,255,0,255,255
9,mask,414,255,0,255,255
10,mask,273,255,0,255,255
11,mask,296,255,0,255,255
12,mask,296,255,0,255,255
13,mask,273,255,0,255,255
14,mask,377,255,0,255,255
15,mask,330,255,0,255,255
16,mask,293,255,0,255,255
17,mask,411,255,0,255,255
18,mask,343,255,0,255,255
19,mask,393,255,0,255,255
20,mask,107,255,0,255,255
21,mask,289,255,0,255,255
22,mask,421,255,0,255,255
23,mask,292,255,0,255,255
24,mask,329,255,0,255,255
25,mask,285,255,0,255,255
26,mask,322,255,0,255,255
27,mask,349,255,0,255,255
28,mask,388,255,0,255,255
29,mask,307,255,0,255,255
30,mask,395,255,0,255,255
31,mask,300,255,0,255,255
32,mask,268,255,0,255,255
33,mask,381,255,0,255,255
34,mask,480,255,0,255,255
35,mask,340,255,0,255,255
36,mask,320,255,0,255,255
37,mask,314,255,0,255,255
38,mask,343,255,0,255,255
39,mask,298,255,0,255,255
40,mask,363,255,0,255,255
41,mask,298,255,0,255,255
42,mask,267,255,0,255,255
43,mask,300,255,0,255,255
44,mask,376,255,0,255,255
45,mask,488,255,0,255,255
46,mask,355,255,0,255,255
47,mask,290,255,0,255,255
48,mask,384,255,0,255,255
49,mask,358,255,0,255,255
50,mask,404,255,0,255,255
51,mask,277,255,0,255,255
52,mask,274,255,0,255,255
53,mask,433,255,0,255,255
54,mask,303,255,0,255,255
55,mask,303,255,0,255,255
56,mask,303,255,0,255,255
57,mask,344,255,0,255,255
58,mask,347,255,0,255,255
59,mask,484,255,0,255,255
60,mask,196,255,0,255,255
61,mask,352,255,0,255,255
62,mask,211,255,0,255,255
63,mask,154,255,0,255,255
64,mask,487,255,0,255,255
65,mask,306,255,0,255,255
66,mask,351,255,0,255,255
67,mask,295,255,0,255,255
68,mask,253,255,0,255,255
69,mask,354,255,0,255,255
70,mask,486,255,0,255,255
71,mask,294,255,0,255,255
72,mask,253,255,0,255,255
73,mask,333,255,0,255,255
74,mask,350,255,0,255,255
75,mask,265,255,0,255,255
76,mask,227,255,0,255,255
77,mask,325,255,0,255,255
78,mask,259,255,0,255,255
79,mask,278,255,0,255,255
80,mask,469,255,0,255,255
81,mask,285,255,0,255,255
82,mask,308,255,0,255,255
83,mask,347,255,0,255,255
84,mask,377,255,0,255,255
85,mask,234,255,0,255,255
86,mask,356,255,0,255,255
87,mask,351,255,0,255,255
88,mask,332,255,0,255,255
89,mask,341,255,0,255,255
90,mask,220,255,0,255,255
91,mask,293,255,0,255,255
92,mask,299,255,0,255,255
93,mask,461,255,0,255,255
94,mask,346,255,0,255,255
95,mask,493,255,0,255,255
96,mask,314,255,0,255,255
97,mask,311,255,0,255,255
98,mask,354,255,0,255,255
99,mask,291,255,0,255,255
100,mask,356,255,0,255,255
101,mask,315,255,0,255,255
102,mask,219,255,0,255,255
103,mask,296,255,0,255,255
104,mask,278,255,0,255,255
105,mask,275,255,0,255,255
106,mask,354,255,0,255,255
107,mask,196,255,0,255,255
108,mask,376,255,0,255,255
109,mask,324,255,0,255,255
110,mask,228,255,0,255,255
111,mask,375,255,0,255,255
112,mask,356,255,0,255,255
113,mask,421,255,0,255,255
114,mask,293,255,0,255,255
115,mask,397,255,0,255,255
116,mask,454,255,0,255,255
117,mask,335,255,0,255,255
118,mask,321,255,0,255,255
119,mask,403,255,0,255,255
120,mask,236,255,0,255,255
121,mask,235,255,0,255,255
122,mask,282,255,0,255,255
123,mask,342,255,0,255,255
124,mask,304,255,0,255,255
125,mask,424,255,0,255,255
126,mask,325,255,0,255,255
127,mask,325,255,0,255,255
128,mask,427,255,0,255,255
129,mask,385,255,0,255,255
130,mask,307,255,0,255,255
131,mask,346,255,0,255,255
132,mask,278,255,0,255,255
133,mask,288,255,0,255,255
134,mask,427,255,0,255,255
135,mask,346,255,0,255,255
136,mask,376,255,0,255,255
137,mask,318,255,0,255,255
138,mask,250,255,0,255,255
139,mask,477,255,0,255,255
140,mask,357,255,0,255,255
141,mask,275,255,0,255,255
142,mask,271,255,0,255,255
143,mask,126,255,0,255,255
144,mask,241,255,0,255,255
145,mask,380,255,0,255,255
146,mask,145,255,0,255,255
147,mask,308,255,0,255,255
148,mask,269,255,0,255,255
149,mask,436,255,0,255,255
150,mask,340,255,0,255,255
151,mask,314,255,0,255,255
152,mask,328,255,0,255,255
153,mask,326,255,0,255,255
154,mask,277,255,0,255,255
155,mask,267,255,0,255,255
156,mask,334,255,0,255,255
157,mask,356,255,0,255,255
158,mask,321,255,0,255,255
159,mask,302,255,0,255,255
160,mask,420,255,0,255,255
161,mask,259,255,0,255,255
162,mask,406,255,0,255,255
163,mask,386,255,0,255,255
164,mask,316,255,0,255,255
165,mask,337,255,0,255,255
166,mask,372,255,0,255,255
167,mask,402,255,0,255,255
168,mask,421,255,0,255,255
169,mask,472,255,0,255,255
170,mask,256,255,0,255,255
171,mask,203,255,0,255,255
172,mask,441,255,0,255,255
173,mask,377,255,0,255,255
174,mask,335,255,0,255,255
175,mask,277,255,0,255,255
176,mask,432,255,0,255,255
177,mask,300,255,0,255,255
178,mask,337,255,0,255,255
179,mask,240,255,0,255,255
180,mask,316,255,0,255,255
181,mask,323,255,0,255,255
182,mask,374,255,0,255,255
183,mask,300,255,0,255,255
184,mask,329,255,0,255,255
185,mask,292,255,0,255,255
186,mask,316,255,0,255,255
187,mask,472,255,0,255,255
188,mask,65,255,0,255,255
189,mask,294,255,0,255,255
190,mask,176,255,0,255,255
191,mask,214,255,0,255,255
192,mask,385,255,0,255,255
193,mask,308,255,0,255,255
194,mask,249,255,0,255,255
195,mask,354,255,0,255,255
196,mask,389,255,0,255,255
197,mask,191,255,0,255,255
198,mask,301,255,0,255,255
199,mask,260,255,0,255,255
200,mask,403,255,0,255,255
201,mask,318,255,0,255,255
202,mask,375,255,0,255,255
203,mask,331,255,0,255,255
204,mask,174,255,0,255,255
205,mask,280,255,0,255,255
206,mask,297,255,0,255,255
207,mask,433,255,0,255,255
208,mask,347,255,0,255,255
209,mask,216,255,0,255,255
210,mask,258,255,0,255,255
211,mask,358,255,0,255,255
212,mask,391,255,0,255,255
213,mask,273,255,0,255,255
214,mask,374,255,0,255,255
215,mask,381,255,0,255,255
216,mask,318,255,0,255,255
217,mask,462,255,0,255,255
218,mask,400,255,0,255,255
219,mask,409,255,0,255,255
220,mask,192,255,0,255,255
221,mask,193,255,0,255,255
222,mask,301,255,0,255,255
223,mask,338,255,0,255,255
224,mask,381,255,0,255,255
225,mask,337,255,0,255,255
226,mask,360,255,0,255,255
227,mask,244,255,0,255,255
228,mask,140,255,0,255,255
229,mask,428,255,0,255,255
230,mask,387,255,0,255,255
231,mask,441,255,0,255,255
232,mask,288,255,0,255,255
233,mask,318,255,0,255,255
234,mask,410,255,0,255,255
235,mask,357,255,0,255,255
236,mask,303,255,0,255,255
237,mask,306,255,0,255,255
238,mask,171,255,0,255,255
239,mask,268,255,0,255,255
240,mask,237,255,0,255,255
241,mask,488,255,0,255,255
242,mask,253,255,0,255,255
243,mask,260,255,0,255,255
244,mask,403,255,0,255,255
245,mask,337,255,0,255,255
246,mask,287,255,0,255,255
247,mask,376,255,0,255,255
248,mask,238,255,0,255,255
249,mask,268,255,0,255,255
250,mask,429,255,0,255,255
251,mask,329,255,0,255,255
252,mask,365,255,0,255,255
253,mask,277,255,0,255,255
254,mask,222,255,0,255,255
255,mask,460,255,0,255,255
256,mask,240,255,0,255,255
257,mask,447,255,0,255,255
258,mask,277,255,0,255,255
259,mask,476,255,0,255,255
260,mask,353,255,0,255,255
261,mask,259,255,0,255,255
262,mask,392,255,0,255,255
263,mask,347,255,0,255,255
264,mask,348,255,0,255,255
265,mask,325,255,0,255,255
266,mask,280,255,0,255,255
267,mask,479,255,0,255,255
268,mask,321,255,0,255,255
269,mask,235,255,0,255,255
270,mask,245,255,0,255,255
271,mask,181,255,0,255,255
272,mask,228,255,0,255,255
273,mask,428,255,0,255,255
274,mask,159,255,0,255,255
275,mask,410,255,0,255,255
276,mask,214,255,0,255,255
277,mask,288,255,0,255,255
278,mask,259,255,0,255,255
279,mask,361,255,0,255,255
280,mask,397,255,0,255,255
281,mask,277,255,0,255,255
282,mask,378,255,0,255,255
283,mask,338,255,0,255,255
284,mask,278,255,0,255,255
285,mask,392,255,0,255,255
286,mask,450,255,0,255,255
287,mask,450,255,0,255,255
288,mask,387,255,0,255,255
289,mask,276,255,0,255,255
290,mask,336,255,0,255,255
291,mask,223,255,0,255,255
292,mask,263,255,0,255,255
293,mask,470,255,0,255,255
294,mask,218,255,0,255,255
295,mask,274,255,0,255,255
296,mask,283,255,0,255,255
297,mask,445,255,0,255,255
298,mask,386,255,0,255,255
299,mask,429,255,0,255,255
300,mask,438,255,0,255,255
301,mask,222,255,0,255,255
302,mask,478,255,0,255,255
303,mask,319,255,0,255,255
304,mask,412,255,0,255,255
305,mask,349,255,0,255,255
306,mask,386,255,0,255,255
307,mask,458,255,0,255,255
308,mask,249,255,0,255,255
309,mask,307,255,0,255,255
310,mask,333,255,0,255,255
311,mask,223,255,0,255,255
312,mask,408,255,0,255,255
313,mask,220,255,0,255,255
314,mask,321,255,0,255,255
315,mask,220,255,0,255,255
316,mask,363,255,0,255,255
317,mask,244,255,0,255,255
318,mask,323,255,0,255,255
319,mask,299,255,0,255,255
320,mask,249,255,0,255,255
321,mask,342,255,0,255,255
322,mask,321,255,0,255,255
323,mask,423,255,0,255,255
324,mask,406,255,0,255,255
325,mask,278,255,0,255,255
326,mask,180,255,0,255,255
327,mask,217,255,0,255,255
328,mask,479,255,0,255,255
329,mask,285,255,0,255,255
330,mask,232,255,0,255,255
331,mask,360,255,0,255,255
332,mask,320,255,0,255,255
333,mask,282,255,0,255,255
334,mask,400,255,0,255,255
335,mask,215,255,0,255,255
336,mask,491,255,0,255,255
337,mask,281,255,0,255,255
338,mask,315,255,0,255,255
339,mask,370,255,0,255,255
340,mask,386,255,0,255,255
341,mask,282,255,0,255,255
342,mask,390,255,0,255,255
343,mask,352,255,0,255,255
344,mask,398,255,0,255,255
345,mask,404,255,0,255,255
346,mask,228,255,0,255,255
347,mask,331,255,0,255,255
348,mask,202,255,0,255,255
349,mask,369,255,0,255,255
350,mask,271,255,0,255,255
351,mask,339,255,0,255,255
352,mask,292,255,0,255,255
353,mask,249,255,0,255,255
354,mask,376,255,0,255,255
355,mask,368,255,0,255,255
356,mask,325,255,0,255,255
357,mask,348,255,0,255,255
358,mask,259,255,0,255,255
359,mask,387,255,0,255,255
360,mask,213,255,0,255,255
361,mask,319,255,0,255,255
362,mask,500,255,0,255,255
363,mask,371,255,0,255,255
364,mask,355,255,0,255,255
365,mask,186,255,0,255,255
366,mask,384,255,0,255,255
367,mask,381,255,0,255,255
368,mask,211,255,0,255,255
369,mask,422,255,0,255,255
370,mask,484,255,0,255,255
371,mask,367,255,0,255,255
372,mask,356,255,0,255,255
373,mask,435,255,0,255,255
374,mask,226,255,0,255,255
375,mask,278,255,0,255,255
376,mask,258,255,0,255,255
377,mask,398,255,0,255,255
378,mask,371,255,0,255,255
379,mask,375,255,0,255,255
380,mask,357,255,0,255,255
381,mask,264,255,0,255,255
382,mask,160,255,0,255,255
383,mask,307,255,0,255,255
384,mask,466,255,0,255,255
385,mask,419,255,0,255,255
386,mask,348,255,0,255,255
387,mask,324,255,0,255,255
388,mask,361,255,0,255,255
389,mask,329,255,0,255,255
390,mask,261,255,0,255,255
391,mask,330,255,0,255,255
392,mask,310,255,0,255,255
393,mask,361,255,0,255,255
394,mask,254,255,0,255,255
395,mask,288,255,0,255,255
396,mask,240,255,0,255,255
397,mask,192,255,0,255,255
398,mask,328,255,0,255,255
399,mask,342,255,0,255,255
400,mask,234,255,0,255,255
401,mask,375,255,0,255,255
402,mask,363,255,0,255,255
403,mask,299,255,0,255,255
404,mask,330,255,0,255,255
405,mask,401,255,0,255,255
406,mask,349,255,0,255,255
407,mask,346,255,0,255,255
408,mask,320,255,0,255,255
409,mask,353,255,0,255,255
410,mask,485,255,0,255,255
411,mask,340,255,0,255,255
412,mask,165,255,0,255,255
413,mask,182,255,0,255,255
414,mask,241,255,0,255,255
415,mask,326,255,0,255,255
416,mask,204,255,0,255,255
417,mask,383,255,0,255,255
418,mask,317,255,0,255,255
419,mask,206,255,0,255,255
420,mask,297,255,0,255,255
421,mask,334,255,0,255,255
422,mask,268,255,0,255,255
423,mask,200,255,0,255,255
424,mask,446,255,0,255,255
425,mask,252,255,0,255,255
426,mask,402,255,0,255,255
427,mask,382,255,0,255,255
428,mask,375,255,0,255,255
429,mask,246,255,0,255,255
430,mask,410,255,0,255,255
431,mask,349,255,0,255,255
432,mask,322,255,0,255,255
433,mask,342,255,0,255,255
434,mask,395,255,0,255,255
435,mask,364,255,0,255,255
436,mask,295,255,0,255,255
437,mask,347,255,0,255,255
438,mask,233,255,0,255,255
439,mask,236,255,0,255,255
440,mask,265,255,0,255,255
441,mask,296,255,0,255,255
442,mask,304,255,0,255,255
443,mask,324,255,0,255,255
444,mask,431,255,0,255,255
445,mask,304,255,0,255,255
446,mask,488,255,0,255,255
447,mask,260,255,0,255,255
448,mask,298,255,0,255,255
449,mask,234,255,0,255,255
450,mask,266,255,0,255,255
451,mask,273,255,0,255,255
452,mask,253,255,0,255,255
453,mask,238,255,0,255,255
454,mask,185,255,0,255,255
455,mask,240,255,0,255,255
456,mask,294,255,0,255,255
457,mask,338,255,0,255,255
458,mask,247,255,0,255,255
459,mask,242,255,0,255,255
460,mask,428,255,0,255,255
461,mask,422,255,0,255,255
462,mask,240,255,0,255,255
463,mask,286,255,0,255,255
464,mask,283,255,0,255,255
465,mask,241,255,0,255,255
466,mask,273,255,0,255,255
467,mask,45,255,0,255,255
468,mask,288,255,0,255,255
469,mask,341,255,0,255,255
470,mask,213,255,0,255,255
471,mask,480,255,0,255,255
472,mask,255,255,0,255,255
473,mask,418,255,0,255,255
474,mask,211,255,0,255,255
475,mask,95,255,0,255,255
476,mask,279,255,0,255,255
477,mask,129,255,0,255,255
478,mask,245,255,0,255,255
479,mask,287,255,0,255,255
480,mask,360,255,0,255,255
481,mask,217,255,0,255,255
482,mask,108,255,0,255,255
483,mask,387,255,0,255,255
484,mask,195,255,0,255,255
485,mask,246,255,0,255,255
486,mask,239,255,0,255,255
487,mask,342,255,0,255,255
488,mask,260,255,0,255,255
489,mask,393,255,0,255,255
490,mask,272,255,0,255,255
491,mask,372,255,0,255,255
492,mask,316,255,0,255,255
493,mask,369,255,0,255,255
494,mask,242,255,0,255,255
495,mask,245,255,0,255,255
496,mask,393,255,0,255,255
497,mask,282,255,0,255,255
498,mask,283,255,0,255,255
499,mask,253,255,0,255,255
500,mask,292,255,0,255,255
501,mask,35,255,0,255,255
502,mask,432,255,0,255,255
503,mask,291,255,0,255,255
504,mask,204,255,0,255,255
505,mask,242,255,0,255,255
506,mask,411,255,0,255,255
507,mask,406,255,0,255,255
508,mask,297,255,0,255,255
509,mask,440,255,0,255,255
510,mask,234,255,0,255,255
511,mask,380,255,0,255,255
512,mask,331,255,0,255,255
513,mask,222,255,0,255,255
514,mask,441,255,0,255,255
515,mask,400,255,0,255,255
516,mask,462,255,0,255,255
517,mask,319,255,0,255,255
518,mask,354,255,0,255,255
519,mask,281,255,0,255,255
520,mask,313,255,0,255,255
521,mask,221,255,0,255,255
522,mask,219,255,0,255,255
523,mask,308,255,0,255,255
524,mask,237,255,0,255,255
525,mask,245,255,0,255,255
526,mask,254,255,0,255,255
527,mask,257,255,0,255,255
528,mask,490,255,0,255,255
529,mask,253,255,0,255,255
530,mask,385,255,0,255,255
531,mask,250,255,0,255,255
532,mask,434,255,0,255,255
533,mask,272,255,0,255,255
534,mask,399,255,0,255,255
535,mask,303,255,0,255,255
536,mask,280,255,0,255,255
537,mask,269,255,0,255,255
538,mask,202,255,0,255,255
539,mask,387,255,0,255,255
540,mask,305,255,0,255,255
541,mask,349,255,0,255,255
542,mask,74,255,0,255,255
543,mask,316,255,0,255,255
544,mask,253,255,0,255,255
545,mask,270,255,0,255,255
546,mask,397,255,0,255,255
547,mask,350,255,0,255,255
548,mask,231,255,0,255,255
549,mask,428,255,0,255,255
550,mask,358,255,0,255,255
551,mask,227,255,0,255,255
552,mask,275,255,0,255,255
553,mask,37,255,0,255,255
554,mask,485,255,0,255,255
555,mask,237,255,0,255,255
556,mask,481,255,0,255,255
557,mask,345,255,0,255,255
558,mask,485,255,0,255,255
559,mask,234,255,0,255,255
560,mask,279,255,0,255,255
561,mask,236,255,0,255,255
562,mask,470,255,0,255,255
563,mask,253,255,0,255,255
564,mask,218,255,0,255,255
565,mask,263,255,0,255,255
566,mask,258,255,0,255,255
567,mask,292,255,0,255,255
568,mask,498,255,0,255,255
569,mask,266,255,0,255,255
570,mask,281,255,0,255,255
571,mask,251,255,0,255,255
572,mask,317,255,0,255,255
573,mask,298,255,0,255,255
574,mask,308,255,0,255,255
575,mask,391,255,0,255,255
576,mask,329,255,0,255,255
577,mask,397,255,0,255,255
578,mask,253,255,0,255,255
579,mask,341,255,0,255,255
580,mask,251,255,0,255,255
581,mask,225,255,0,255,255
582,mask,272,255,0,255,255
583,mask,255,255,0,255,255
584,mask,223,255,0,255,255
585,mask,327,255,0,255,255
586,mask,241,255,0,255,255
587,mask,282,255,0,255,255
588,mask,381,255,0,255,255
589,mask,337,255,0,255,255
590,mask,418,255,0,255,255
591,mask,238,255,0,255,255
592,mask,249,255,0,255,255
593,mask,233,255,0,255,255
594,mask,144,255,0,255,255
595,mask,164,255,0,255,255
596,mask,202,255,0,255,255
597,mask,259,255,0,255,255
598,mask,299,255,0,255,255
599,mask,393,255,0,255,255
600,mask,286,255,0,255,255
601,mask,411,255,0,255,255
602,mask,294,255,0,255,255
603,mask,350,255,0,255,255
604,mask,495,255,0,255,255
605,mask,338,255,0,255,255
606,mask,343,255,0,255,255
607,mask,298,255,0,255,255
608,mask,492,255,0,255,255
609,mask,417,255,0,255,255
610,mask,373,255,0,255,255
611,mask,323,255,0,255,255
612,mask,280,255,0,255,255
613,mask,434,255,0,255,255
614,mask,298,255,0,255,255
615,mask,272,255,0,255,255
616,mask,338,255,0,255,255
617,mask,361,255,0,255,255
618,mask,253,255,0,255,255
619,mask,356,255,0,255,255
620,mask,403,255,0,255,255
621,mask,226,255,0,255,255
622,mask,311,255,0,255,255
623,mask,327,255,0,255,255
624,mask,344,255,0,255,255
625,mask,315,255,0,255,255
626,mask,284,255,0,255,255
627,mask,445,255,0,255,255
628,mask,440,255,0,255,255
629,mask,54,255,0,255,255
630,mask,306,255,0,255,255
631,mask,314,255,0,255,255
632,mask,277,255,0,255,255
633,mask,151,255,0,255,255
634,mask,303,255,0,255,255
635,mask,314,255,0,255,255
636,mask,153,255,0,255,255
637,mask,246,255,0,255,255
638,mask,248,255,0,255,255
639,mask,198,255,0,255,255
640,mask,398,255,0,255,255
641,mask,273,255,0,255,255
642,mask,236,255,0,255,255
643,mask,483,255,0,255,255
644,mask,200,255,0,255,255
645,mask,279,255,0,255,255
646,mask,332,255,0,255,255
647,mask,356,255,0,255,255
648,mask,277,255,0,255,255
649,mask,242,255,0,255,255
650,mask,336,255,0,255,255
651,mask,311,255,0,255,255
652,mask,296,255,0,255,255
653,mask,263,255,0,255,255
654,mask,377,255,0,255,255
655,mask,162,255,0,255,255
656,mask,278,255,0,255,255
657,mask,308,255,0,255,255
658,mask,359,255,0,255,255
659,mask,364,255,0,255,255
660,mask,274,255,0,255,255
661,mask,119,255,0,255,255
662,mask,480,255,0,255,255
663,mask,266,255,0,255,255
664,mask,327,255,0,255,255
665,mask,316,255,0,255,255
666,mask,418,255,0,255,255
667,mask,310,255,0,255,255
668,mask,279,255,0,255,255
669,mask,281,255,0,255,255
670,mask,122,255,0,255,255
671,mask,362,255,0,255,255
672,mask,458,255,0,255,255
673,mask,353,255,0,255,255
674,mask,278,255,0,255,255
675,mask,318,255,0,255,255
676,mask,291,255,0,255,255
677,mask,278,255,0,255,255
678,mask,202,255,0,255,255
679,mask,308,255,0,255,255
680,mask,302,255,0,255,255
681,mask,231,255,0,255,255
682,mask,299,255,0,255,255
683,mask,314,255,0,255,255
684,mask,297,255,0,255,255
685,mask,286,255,0,255,255
686,mask,474,255,0,255,255
687,mask,292,255,0,255,255
688,mask,281,255,0,255,255
689,mask,321,255,0,255,255
690,mask,201,255,0,255,255
691,mask,384,255,0,255,255
692,mask,372,255,0,255,255
693,mask,295,255,0,255,255
694,mask,272,255,0,255,255
695,mask,275,255,0,255,255
696,mask,369,255,0,255,255
697,mask,365,255,0,255,255
698,mask,393,255,0,255,255
699,mask,264,255,0,255,255
700,mask,357,255,0,255,255
701,mask,416,255,0,255,255
702,mask,321,255,0,255,255
703,mask,295,255,0,255,255
704,mask,308,255,0,255,255
705,mask,455,255,0,255,255
706,mask,339,255,0,255,255
707,mask,273,255,0,255,255
708,mask,294,255,0,255,255
709,mask,323,255,0,255,255
710,mask,40,255,0,255,255
711,mask,297,255,0,255,255
712,mask,292,255,0,255,255
713,mask,270,255,0,255,255
714,mask,363,255,0,255,255
715,mask,381,255,0,255,255
716,mask,323,255,0,255,255
717,mask,309,255,0,255,255
718,mask,298,255,0,255,255
719,mask,193,255,0,255,255
720,mask,472,255,0,255,255
721,mask,410,255,0,255,255
722,mask,471,255,0,255,255
723,mask,244,255,0,255,255
724,mask,26,255,0,255,255
725,mask,377,255,0,255,255
726,mask,256,255,0,255,255
727,mask,283,255,0,255,255
728,mask,295,255,0,255,255
729,mask,403,255,0,255,255
730,mask,38,255,0,255,255
731,mask,327,255,0,255,255
732,mask,265,255,0,255,255
733,mask,323,255,0,255,255
734,mask,265,255,0,255,255
735,mask,204,255,0,255,255
736,mask,320,255,0,255,255
737,mask,179,255,0,255,255
738,mask,299,255,0,255,255
739,mask,318,255,0,255,255
740,mask,370,255,0,255,255
741,mask,421,255,0,255,255
742,mask,203,255,0,255,255
743,mask,289,255,0,255,255
744,mask,298,255,0,255,255
745,mask,361,255,0,255,255
746,mask,282,255,0,255,255
747,mask,309,255,0,255,255
748,mask,334,255,0,255,255
749,mask,47,255,0,255,255
750,mask,248,255,0,255,255
751,mask,317,255,0,255,255
752,mask,292,255,0,255,255
753,mask,416,255,0,255,255
754,mask,435,255,0,255,255
755,mask,246,255,0,255,255
756,mask,282,255,0,255,255
757,mask,460,255,0,255,255
758,mask,309,255,0,255,255
759,mask,106,255,0,255,255
760,mask,224,255,0,255,255
761,mask,298,255,0,255,255
762,mask,299,255,0,255,255
763,mask,351,255,0,255,255
764,mask,280,255,0,255,255
765,mask,330,255,0,255,255
766,mask,279,255,0,255,255
767,mask,281,255,0,255,255
768,mask,269,255,0,255,255
769,mask,260,255,0,255,255
770,mask,274,255,0,255,255
771,mask,244,255,0,255,255
772,mask,317,255,0,255,255
773,mask,355,255,0,255,255
774,mask,299,255,0,255,255
775,mask,330,255,0,255,255
776,mask,288,255,0,255,255
777,mask,259,255,0,255,255
778,mask,371,255,0,255,255
779,mask,262,255,0,255,255
780,mask,327,255,0,255,255
781,mask,386,255,0,255,255
782,mask,104,255,0,255,255
783,mask,285,255,0,255,255
784,mask,389,255,0,255,255
785,mask,361,255,0,255,255
786,mask,475,255,0,255,255
787,mask,293,255,0,255,255
788,mask,290,255,0,255,255
789,mask,417,255,0,255,255
790,mask,439,255,0,255,255
791,mask,340,255,0,255,255
792,mask,278,255,0,255,255
793,mask,353,255,0,255,255
794,mask,304,255,0,255,255
795,mask,288,255,0,255,255
796,mask,358,255,0,255,255
797,mask,334,255,0,255,255
798,mask,465,255,0,255,255
799,mask,460,255,0,255,255
800,mask,280,255,0,255,255
801,mask,268,255,0,255,255
802,mask,322,255,0,255,255
803,mask,308,255,0,255,255
804,mask,278,255,0,255,255
805,mask,276,255,0,255,255
806,mask,302,255,0,255,255
807,mask,369,255,0,255,255
808,mask,266,255,0,255,255
809,mask,285,255,0,255,255
810,mask,274,255,0,255,255
811,mask,276,255,0,255,255
812,mask,270,255,0,255,255
813,mask,306,255,0,255,255
814,mask,298,255,0,255,255
815,mask,284,255,0,255,255
816,mask,305,255,0,255,255
817,mask,298,255,0,255,255
818,mask,403,255,0,255,255
819,mask,359,255,0,255,255
820,mask,249,255,0,255,255
821,mask,366,255,0,255,255
822,mask,345,255,0,255,255
823,mask,272,255,0,255,255
824,mask,287,255,0,255,255
825,mask,313,255,0,255,255
826,mask,275,255,0,255,255
827,mask,332,255,0,255,255
